"Product ID";Image;Name;Reference;Category;"Base price";"Final price";Quantity;Status;Position
148;http://www.comparateurs.itancia.com/159/ip62.jpg;IP62;A139310;"Comparateur de postes";336.000000;336;0;1;
147;http://www.comparateurs.itancia.com/158/ip150.jpg;IP150;A138944;"Comparateur de postes";860.000000;860;0;1;
146;http://www.comparateurs.itancia.com/157/ip1202.jpg;IP1202;A139300;"Comparateur de postes";878.000000;878;0;1;
145;http://www.comparateurs.itancia.com/156/d81.jpg;D81;A139340;"Comparateur de postes";675.000000;675;0;1;
144;http://www.comparateurs.itancia.com/155/ip65.jpg;IP65;A139309;"Comparateur de postes";225.000000;225;0;1;
143;http://www.comparateurs.itancia.com/154/ip64.jpg;IP64;A139308;"Comparateur de postes";99.000000;99;0;1;
142;http://www.comparateurs.itancia.com/153/ip232.jpg;IP232;A139257;"Comparateur de postes";254.000000;254;0;1;
141;http://www.comparateurs.itancia.com/152/ip222.jpg;IP222;A139106;"Comparateur de postes";199.000000;199;0;1;
140;http://www.comparateurs.itancia.com/151/ip241.jpg;IP241;A139259;"Comparateur de postes";249.000000;249;0;1;
139;http://www.comparateurs.itancia.com/150/ip240.jpg;IP240;A138943;"Comparateur de postes";180.000000;180;0;1;
138;http://www.comparateurs.itancia.com/149/ip112.jpg;IP112;A139250;"Comparateur de postes";143.000000;143;0;1;
137;http://www.comparateurs.itancia.com/148/ip111.jpg;IP111;A138667;"Comparateur de postes";99.000000;99;0;1;
135;http://www.comparateurs.itancia.com/147/maxwell-c.jpg;"Maxwell C";A142806;"Comparateur de postes";156.250000;156.25;0;1;
134;http://www.comparateurs.itancia.com/146/w60p.jpg;W60P;A137747;"Comparateur de postes";148.840000;148.84;0;1;
132;http://www.comparateurs.itancia.com/144/rt30.jpg;RT30;A141643;"Comparateur de postes";151.230000;151.23;0;1;
131;http://www.comparateurs.itancia.com/145/w41p.jpg;W41P;A141675;"Comparateur de postes";178.700000;178.7;0;1;
130;http://www.comparateurs.itancia.com/141/fb4-ip-tp.jpg;"FB4 IP TP";A139084;"Comparateur de postes";714.520000;714.52;0;1;
129;http://www.comparateurs.itancia.com/140/fc4-s-ex.jpg;"FC4 S Ex";A137082;"Comparateur de postes";1582.610000;1582.61;0;1;
128;http://www.comparateurs.itancia.com/139/fc4-ex.jpg;"FC4 Ex";A084106;"Comparateur de postes";623.910000;623.91;0;1;
127;http://www.comparateurs.itancia.com/138/fc4-l-f.jpg;"FC4 L F";A102059;"Comparateur de postes";702.170000;702.17;0;1;
126;http://www.comparateurs.itancia.com/137/fc4-medical.jpg;"FC4 Medical";A086783;"Comparateur de postes";323.910000;323.91;0;1;
125;http://www.comparateurs.itancia.com/136/fc11.jpg;FC11;A124446;"Comparateur de postes";271.740000;271.74;0;1;
124;http://www.comparateurs.itancia.com/135/d11.jpg;D11;A119559;"Comparateur de postes";161.960000;161.96;0;1;
123;http://www.comparateurs.itancia.com/134/kx-udt111.jpg;KX-UDT111;A099324;"Comparateur de postes";155.000000;155;0;1;
122;http://www.comparateurs.itancia.com/132/kx-udt131.jpg;KX-UDT131;A099425;"Comparateur de postes";372.000000;372;0;1;
121;http://www.comparateurs.itancia.com/131/kx-udt121.jpg;KX-UDT121;A099323;"Comparateur de postes";266.000000;266;0;1;
120;http://www.comparateurs.itancia.com/130/kx-tpa65.jpg;KX-TPA65;A117884;"Comparateur de postes";115.000000;115;0;1;
119;http://www.comparateurs.itancia.com/129/kx-a406.jpg;KX-A406;A117885;"Comparateur de postes";115.000000;115;0;1;
118;http://www.comparateurs.itancia.com/128/kx-tgp600.jpg;KX-TGP600;A117881;"Comparateur de postes";115.000000;115;0;1;
117;http://www.comparateurs.itancia.com/127/kx-uds124.jpg;KX-UDS124;A099325;"Comparateur de postes";372.000000;372;0;1;
115;http://www.comparateurs.itancia.com/125/maxwell-10s-skype-for-business.jpg;"Maxwell 10S (Skype for Business)";A135961;"Comparateur de postes";674.000000;674;0;1;
112;http://www.comparateurs.itancia.com/122/d375.jpg;D375;A121003;"Comparateur de postes";253.000000;253;0;1;
111;http://www.comparateurs.itancia.com/121/d715.jpg;D715;A115137;"Comparateur de postes";135.000000;135;0;1;
109;http://www.comparateurs.itancia.com/119/maxwell-2.jpg;"Maxwell 2";A137672;"Comparateur de postes";119.950000;119.95;0;1;
108;http://www.comparateurs.itancia.com/118/kx-hdv430b.jpg;KX-HDV430B;A125398;"Comparateur de postes";340.000000;340;0;1;
107;http://www.comparateurs.itancia.com/117/kx-hdv330b.jpg;KX-HDV330B;A122023;"Comparateur de postes";205.000000;205;0;1;
106;http://www.comparateurs.itancia.com/116/kx-hdv230b.jpg;KX-HDV230B;A120756;"Comparateur de postes";135.000000;135;0;1;
105;http://www.comparateurs.itancia.com/115/kx-hdv130b.jpg;KX-HDV130B;A117494;"Comparateur de postes";58.000000;58;0;1;
104;http://www.comparateurs.itancia.com/114/sip-t58a.jpg;SIP-T58A;A135378;"Comparateur de postes";409.200000;409.2;0;1;
103;http://www.comparateurs.itancia.com/113/sip-t56a.jpg;SIP-T56A;A135379;"Comparateur de postes";392.920000;392.92;0;1;
102;http://www.comparateurs.itancia.com/112/sip-t58v.jpg;SIP-T58V;A135377;"Comparateur de postes";514.600000;514.6;0;1;
101;http://www.comparateurs.itancia.com/111/maxwell-10s-dect-handset.jpg;"Maxwell 10S DECT Handset";A135960;"Comparateur de postes";694.000000;694;0;1;
100;http://www.comparateurs.itancia.com/110/d745.jpg;D745;A124506;"Comparateur de postes";216.000000;216;0;1;
99;http://www.comparateurs.itancia.com/109/d712.jpg;D712;A136326;"Comparateur de postes";114.000000;114;0;1;
98;http://www.comparateurs.itancia.com/108/vvx600-skype-for-business.jpg;"VVX600 (Skype For Business)";A121678;"Comparateur de postes";449.000000;449;0;1;
97;http://www.comparateurs.itancia.com/107/vvx600.jpg;VVX600;A099731;"Comparateur de postes";435.000000;435;0;1;
96;http://www.comparateurs.itancia.com/106/vvx500-skype-for-business.jpg;"VVX500 (Skype For Business)";A121675;"Comparateur de postes";358.000000;358;0;1;
95;http://www.comparateurs.itancia.com/105/vvx500.jpg;VVX500;A091791;"Comparateur de postes";345.000000;345;0;1;
94;http://www.comparateurs.itancia.com/104/vvx410-skype-for-business.jpg;"VVX410 (Skype For Business)";A121680;"Comparateur de postes";285.000000;285;0;1;
93;http://www.comparateurs.itancia.com/103/vvx410.jpg;VVX410;A104626;"Comparateur de postes";272.000000;272;0;1;
92;http://www.comparateurs.itancia.com/102/vvx400-skype-for-business.jpg;"VVX400 (Skype For Business)";A121677;"Comparateur de postes";249.000000;249;0;1;
91;http://www.comparateurs.itancia.com/101/vvx400.jpg;VVX400;A102116;"Comparateur de postes";235.000000;235;0;1;
90;http://www.comparateurs.itancia.com/100/vvx310-skype-for-business.jpg;"VVX310 (Skype For Business)";A121679;"Comparateur de postes";213.000000;213;0;1;
89;http://www.comparateurs.itancia.com/99/vvx310.jpg;VVX310;A104625;"Comparateur de postes";199.000000;199;0;1;
88;http://www.comparateurs.itancia.com/98/vvx300-skype-for-business.jpg;"VVX300 (Skype For Business)";A121676;"Comparateur de postes";176.000000;176;0;1;
87;http://www.comparateurs.itancia.com/97/vvx300.jpg;VVX300;A102115;"Comparateur de postes";163.000000;163;0;1;
86;http://www.comparateurs.itancia.com/96/vvx1500.jpg;VVX1500;A074006;"Comparateur de postes";858.000000;858;0;1;
85;http://www.comparateurs.itancia.com/95/vvx601.jpg;VVX601;A125126;"Comparateur de postes";435.000000;435;0;1;
84;http://www.comparateurs.itancia.com/94/vvx501.jpg;VVX501;A128301;"Comparateur de postes";358.000000;358;0;1;
83;http://www.comparateurs.itancia.com/93/vvx411.jpg;VVX411;A128504;"Comparateur de postes";272.000000;272;0;1;
82;http://www.comparateurs.itancia.com/92/vvx401.jpg;VVX401;A125127;"Comparateur de postes";235.000000;235;0;1;
81;http://www.comparateurs.itancia.com/91/vvx311.jpg;VVX311;A128502;"Comparateur de postes";199.000000;199;0;1;
80;http://www.comparateurs.itancia.com/90/vvx301.jpg;VVX301;A125128;"Comparateur de postes";163.000000;163;0;1;
79;http://www.comparateurs.itancia.com/89/vvx201.jpg;VVX201;A119631;"Comparateur de postes";126.000000;126;0;1;
78;http://www.comparateurs.itancia.com/88/temporis-901g.jpg;"Temporis 901G";A135493;"Comparateur de postes";189.950000;189.95;0;1;
77;http://www.comparateurs.itancia.com/85/cx100.jpg;CX100;A061852;"Comparateur de postes";0.000000;0;0;1;
76;http://www.comparateurs.itancia.com/84/sip-t48s.jpg;SIP-T48S;A116753;"Comparateur de postes";276.970000;276.97;0;1;
75;http://www.comparateurs.itancia.com/83/sip-t42s.jpg;SIP-T42S;A116755;"Comparateur de postes";129.720000;129.72;0;1;
74;http://www.comparateurs.itancia.com/82/w56p.jpg;W56P;A125198;"Comparateur de postes";150.710000;150.71;0;1;
73;http://www.comparateurs.itancia.com/81/w52p.jpg;W52P;A116758;"Comparateur de postes";137.520000;137.52;0;1;
72;http://www.comparateurs.itancia.com/80/w56h.jpg;W56H;A125199;"Comparateur de postes";106.440000;106.44;0;1;
71;http://www.comparateurs.itancia.com/79/w52h.jpg;W52H;A116759;"Comparateur de postes";91.300000;91.3;0;1;
70;http://www.comparateurs.itancia.com/78/rt20-dect.jpg;RT20-DECT;A131012;"Comparateur de postes";165.710000;165.71;0;1;
69;http://www.comparateurs.itancia.com/77/sip-t49g.jpg;SIP-T49G;A121213;"Comparateur de postes";890.000000;890;0;1;
68;http://www.comparateurs.itancia.com/76/sip-t46s.jpg;SIP-T46S;A116754;"Comparateur de postes";205.100000;205.1;0;1;
67;http://www.comparateurs.itancia.com/75/sip-t29g.jpg;SIP-T29G;A116773;"Comparateur de postes";184.060000;184.06;0;1;
66;http://www.comparateurs.itancia.com/74/sip-t27g.jpg;SIP-T27G;A116774;"Comparateur de postes";127.650000;127.65;0;1;
65;http://www.comparateurs.itancia.com/73/sip-t41s.jpg;SIP-T41S;A116757;"Comparateur de postes";103.000000;103;0;1;
64;http://www.comparateurs.itancia.com/72/sip-t40p.jpg;SIP-T40P;A121424;"Comparateur de postes";99.780000;99.78;0;1;
63;http://www.comparateurs.itancia.com/71/sip-t23g.jpg;SIP-T23G;A116763;"Comparateur de postes";91.150000;91.15;0;1;
62;http://www.comparateurs.itancia.com/70/sip-t21p-e2.jpg;"SIP-T21P E2";A119207;"Comparateur de postes";63.980000;63.98;0;1;
61;http://www.comparateurs.itancia.com/69/sip-t19p-e2.jpg;"SIP-T19P E2";A119208;"Comparateur de postes";61.350000;61.35;0;1;
60;http://www.comparateurs.itancia.com/68/m85.jpg;M85;A117599;"Comparateur de postes";467.140000;467.14;0;1;
59;http://www.comparateurs.itancia.com/67/m325.jpg;M325;A116407;"Comparateur de postes";225.000000;225;0;1;
58;http://www.comparateurs.itancia.com/66/m65.jpg;M65;A111589;"Comparateur de postes";186.000000;186;0;1;
57;http://www.comparateurs.itancia.com/65/m25.jpg;M25;A116484;"Comparateur de postes";122.000000;122;0;1;
56;http://www.comparateurs.itancia.com/86/m700.jpg;M700;A111586;"Comparateur de postes";372.860000;372.86;0;1;
55;http://www.comparateurs.itancia.com/63/snom-m5.jpg;"SNOM M5";A111590;"Comparateur de postes";169.000000;169;0;1;
54;http://www.comparateurs.itancia.com/62/d375.jpg;D375;A121003;"Comparateur de postes";253.000000;253;0;1;
53;http://www.comparateurs.itancia.com/61/d765.jpg;D765;A117591;"Comparateur de postes";253.000000;253;0;1;
52;http://www.comparateurs.itancia.com/60/d345.jpg;D345;A124507;"Comparateur de postes";216.000000;216;0;1;
51;http://www.comparateurs.itancia.com/59/d725.jpg;D725;A116483;"Comparateur de postes";197.000000;197;0;1;
50;http://www.comparateurs.itancia.com/58/d315.jpg;D315;A124508;"Comparateur de postes";135.000000;135;0;1;
49;http://www.comparateurs.itancia.com/57/d305.jpg;D305;A124509;"Comparateur de postes";114.000000;114;0;1;
48;http://www.comparateurs.itancia.com/56/d710.jpg;D710;A121194;"Comparateur de postes";114.000000;114;0;1;
47;http://www.comparateurs.itancia.com/55/alcatel-ip2215.jpg;"Alcatel IP2215";A124829;"Comparateur de postes";116.130000;116.13;0;1;
46;http://www.comparateurs.itancia.com/54/alcatel-ip15.jpg;"Alcatel IP15";A116925;"Comparateur de postes";44.860000;44.86;0;1;
45;http://www.comparateurs.itancia.com/87/temporis-ip701g.jpg;"Temporis IP701G";A124826;"Comparateur de postes";134.950000;134.95;0;1;
44;http://www.comparateurs.itancia.com/52/temporis-ip301g.jpg;"Temporis IP301G";A124824;"Comparateur de postes";99.950000;99.95;0;1;
43;http://www.comparateurs.itancia.com/51/temporis-ip251g.jpg;"Temporis IP251G";A127277;"Comparateur de postes";69.950000;69.95;0;1;
42;http://www.comparateurs.itancia.com/50/temporis-ip150.jpg;"Temporis IP150";A107344;"Comparateur de postes";56.950000;56.95;0;1;
41;http://www.comparateurs.itancia.com/49/temporis-ip100.jpg;"Temporis IP100";A107343;"Comparateur de postes";44.950000;44.95;0;1;
40;http://www.comparateurs.itancia.com/48/n720-ip-pro.jpg;"N720 IP Pro";A089351;"Comparateur de postes";715.000000;715;0;1;
39;http://www.comparateurs.itancia.com/47/n510-ip-pro.jpg;"N510 IP Pro";A086159;"Comparateur de postes";150.000000;150;0;1;
38;http://www.comparateurs.itancia.com/46/sl750h.jpg;SL750H;A120524;"Comparateur de postes";145.390000;145.39;0;1;
37;http://www.comparateurs.itancia.com/45/r650h-pro.jpg;"R650H Pro";A124472;"Comparateur de postes";140.050000;140.05;0;1;
36;http://www.comparateurs.itancia.com/44/s650h.jpg;S650H;A118087;"Comparateur de postes";89.980000;89.98;0;1;
35;http://www.comparateurs.itancia.com/43/maxwell-10s.jpg;"Maxwell 10S";A135961;"Comparateur de postes";674.000000;674;0;1;
34;http://www.comparateurs.itancia.com/42/maxwell-3.jpg;"Maxwell 3";A124651;"Comparateur de postes";159.950000;159.95;0;1;
33;http://www.comparateurs.itancia.com/41/maxwell-basic.jpg;"Maxwell Basic";A124652;"Comparateur de postes";99.950000;99.95;0;1;
32;http://www.comparateurs.itancia.com/40/440hd-ipphone.jpg;440HD-IPPhone;A107475;"Comparateur de postes";232.730000;232.73;0;1;
31;http://www.comparateurs.itancia.com/39/430hd-ipphone.jpg;430HD-IPPhone;A107468;"Comparateur de postes";171.820000;171.82;0;1;
30;http://www.comparateurs.itancia.com/38/420hd-ipphone.jpg;420HD-IPPhone;A107466;"Comparateur de postes";117.270000;117.27;0;1;
29;http://www.comparateurs.itancia.com/37/ip405e.jpg;IP405E;A118211;"Comparateur de postes";80.910000;80.91;0;1;
28;http://www.comparateurs.itancia.com/36/vvx601-skype-for-business.jpg;"VVX601 (Skype For Business)";A131923;"Comparateur de postes";449.000000;449;0;1;
27;http://www.comparateurs.itancia.com/35/vvx501-skype-for-business.jpg;"VVX501 (Skype For Business)";A128244;"Comparateur de postes";358.000000;358;0;1;
26;http://www.comparateurs.itancia.com/34/vvx411-skype-for-business.jpg;"VVX411 (Skype For Business)";A128503;"Comparateur de postes";285.000000;285;0;1;
25;http://www.comparateurs.itancia.com/33/vvx401-skype-for-business.jpg;"VVX401 (Skype For Business)";A131916;"Comparateur de postes";249.000000;249;0;1;
24;http://www.comparateurs.itancia.com/32/cx600-ipphone.jpg;CX600-IPPhone;;"Comparateur de postes";0.000000;0;0;1;
23;http://www.comparateurs.itancia.com/31/vvx311-skype-for-business.jpg;"VVX311 (Skype For Business)";A128501;"Comparateur de postes";213.000000;213;0;1;
22;http://www.comparateurs.itancia.com/30/vvx301-skype-for-business.jpg;"VVX301 (Skype For Business)";A128243;"Comparateur de postes";176.000000;176;0;1;
21;http://www.comparateurs.itancia.com/29/cx500-ipphone.jpg;CX500-IPPhone;A083335;"Comparateur de postes";0.000000;0;0;1;
20;http://www.comparateurs.itancia.com/28/cx300-r2.jpg;CX300-R2;A114531;"Comparateur de postes";0.000000;0;0;1;
19;http://www.comparateurs.itancia.com/27/vvx201-skype-for-business.jpg;"VVX201 (Skype For Business)";A123405;"Comparateur de postes";138.000000;138;0;1;
18;http://www.comparateurs.itancia.com/26/vvx101.jpg;VVX101;A119630;"Comparateur de postes";99.000000;99;0;1;
